EURUSD;D;20150101;000000;1.2100300;1.2104000;1.2091800;1.2096500;19.776
EURUSD;D;20150908;000000;1.1169300;1.1229600;1.1150000;1.1200800;1.566.009
EURUSD;D;20150909;000000;1.1199700;1.1217500;1.1129000;1.1205900;1.604.509
EURUSD;D;20150910;000000;1.1206100;1.1295400;1.1169000;1.1278300;1.700.609
EURUSD;D;20150911;000000;1.1279000;1.1349500;1.1251000;1.1334800;1.565.754
EURUSD;D;20150912;000000;1.1337000;1.1339000;1.1337000;1.1339000;11
EURUSD;D;20150913;000000;1.1331000;1.1332200;1.1327200;1.1329700;1.837
EURUSD;D;20150914;000000;1.1329600;1.1373100;1.1282000;1.1315300;1.337.633
EURUSD;D;20150915;000000;1.1315300;1.1328700;1.1256000;1.1268100;1.549.976
EURUSD;D;20150916;000000;1.1267300;1.1320600;1.1211000;1.1289400;1.517.612
EURUSD;D;20150917;000000;1.1290000;1.1441300;1.1282000;1.1433600;1.805.235
EURUSD;D;20150918;000000;1.1432700;1.1460300;1.1268000;1.1299100;1.925.564
EURUSD;D;20150919;000000;1.1296900;1.1310000;1.1296900;1.1308000;186
EURUSD;D;20150920;000000;1.1280000;1.1289000;1.1262000;1.1280400;3.716
EURUSD;D;20150921;000000;1.1280900;1.1330100;1.1179000;1.1188000;1.547.900
EURUSD;D;20150922;000000;1.1189000;1.1207700;1.1111000;1.1119100;1.621.729
EURUSD;D;20150923;000000;1.1119100;1.1213500;1.1102000;1.1184900;1.713.382
EURUSD;D;20150924;000000;1.1185500;1.1296000;1.1162600;1.1228500;1.893.854
EURUSD;D;20150925;000000;1.1227700;1.1233700;1.1114000;1.1192300;1.826.654
EURUSD;D;20150926;000000;1.1193000;1.1198100;1.1184000;1.1192000;105
EURUSD;D;20150927;000000;1.1184000;1.1186500;1.1172700;1.1185200;3.682
EURUSD;D;20150928;000000;1.1183500;1.1247700;1.1145000;1.1243800;1.614.717
EURUSD;D;20150929;000000;1.1243100;1.1281400;1.1192000;1.1247300;1.775.399
EURUSD;D;20150930;000000;1.1246700;1.1262400;1.1156000;1.1174800;1.580.026
EURUSD;D;20151001;000000;1.1174400;1.1210000;1.1132000;1.1192600;1.545.411
EURUSD;D;20151002;000000;1.1193400;1.1318400;1.1148000;1.1209800;1.829.261
EURUSD;D;20151003;000000;1.1209000;1.1217700;1.1206000;1.1207000;68
EURUSD;D;20151004;000000;1.1214800;1.1226200;1.1213300;1.1217100;2.701
EURUSD;D;20151005;000000;1.1219500;1.1290000;1.1170000;1.1186100;1.709.465
EURUSD;D;20151006;000000;1.1186100;1.1279600;1.1170700;1.1269600;1.552.395
EURUSD;D;20151007;000000;1.1269800;1.1284300;1.1209000;1.1236100;1.377.022
EURUSD;D;20151008;000000;1.1236400;1.1327600;1.1232400;1.1274600;1.325.775
EURUSD;D;20151009;000000;1.1274400;1.1387200;1.1265000;1.1355400;1.355.943
EURUSD;D;20151010;000000;1.1357100;1.1357200;1.1350000;1.1355000;148
EURUSD;D;20151011;000000;1.1355700;1.1364000;1.1350000;1.1360500;417
EURUSD;D;20151012;000000;1.1361000;1.1400000;1.1351800;1.1357500;1.067.484
EURUSD;D;20151013;000000;1.1357900;1.1411100;1.1342900;1.1378300;1.471.842
EURUSD;D;20151014;000000;1.1378600;1.1489100;1.1374100;1.1472700;1.634.415
EURUSD;D;20151015;000000;1.1472000;1.1495200;1.1360000;1.1379200;1.731.332
EURUSD;D;20151016;000000;1.1386800;1.1396000;1.1333000;1.1347200;1.476.981
EURUSD;D;20151017;000000;1.1345500;1.1347300;1.1345500;1.1347300;9
EURUSD;D;20151018;000000;1.1350300;1.1360000;1.1345000;1.1357000;871
EURUSD;D;20151019;000000;1.1357900;1.1380000;1.1304000;1.1325300;1.198.082
EURUSD;D;20151020;000000;1.1325600;1.1387100;1.1321000;1.1344300;1.170.788
EURUSD;D;20151021;000000;1.1344400;1.1377600;1.1333000;1.1335900;1.183.406
EURUSD;D;20151022;000000;1.1337300;1.1351200;1.1098200;1.1108200;1.683.566
EURUSD;D;20151023;000000;1.1107000;1.1140000;1.0995700;1.1014300;1.765.024
EURUSD;D;20151024;000000;1.1017400;1.1019000;1.1010000;1.1015000;249
EURUSD;D;20151025;000000;1.1010000;1.1010200;1.0987000;1.1000200;5.330
EURUSD;D;20151026;000000;1.1000100;1.1068200;1.0998600;1.1056600;1.513.109
EURUSD;D;20151027;000000;1.1056000;1.1078600;1.1027000;1.1048500;1.528.644
EURUSD;D;20151028;000000;1.1050000;1.1096000;1.0895900;1.0921300;1.812.554
EURUSD;D;20151029;000000;1.0922100;1.0985700;1.0901600;1.0976400;1.833.257
EURUSD;D;20151030;000000;1.0976200;1.1072500;1.0963500;1.1003300;2.003.017
EURUSD;D;20151031;000000;1.1002900;1.1011000;1.1002900;1.1011000;50
EURUSD;D;20151101;000000;1.1013000;1.1042800;1.1011000;1.1040000;7.567
EURUSD;D;20151102;000000;1.1038000;1.1053000;1.0998000;1.1016100;1.377.288
EURUSD;D;20151103;000000;1.1017000;1.1030100;1.0934000;1.0962600;1.490.785
EURUSD;D;20151104;000000;1.0962600;1.0968800;1.0842000;1.0859900;1.728.623
EURUSD;D;20151105;000000;1.0860100;1.0897700;1.0831600;1.0876000;1.542.607
EURUSD;D;20151106;000000;1.0876300;1.0888300;1.0706000;1.0742800;1.564.129
EURUSD;D;20151107;000000;1.0743600;1.0745700;1.0735000;1.0735600;25.350
EURUSD;D;20151108;000000;1.0735000;1.0738000;1.0720900;1.0723800;6.713
EURUSD;D;20151109;000000;1.0723700;1.0790000;1.0718000;1.0755200;1.488.748
EURUSD;D;20151110;000000;1.0755900;1.0764100;1.0671000;1.0714100;1.555.283
EURUSD;D;20151111;000000;1.0714200;1.0773700;1.0703000;1.0742400;1.453.789
EURUSD;D;20151112;000000;1.0742100;1.0830300;1.0689000;1.0808500;1.862.044
EURUSD;D;20151113;000000;1.0809400;1.0823400;1.0711000;1.0750200;1.756.596
EURUSD;D;20151114;000000;1.0750400;1.0774600;1.0745800;1.0768700;45.064
EURUSD;D;20151115;000000;1.0730000;1.0776000;1.0724100;1.0725000;6.148
EURUSD;D;20151116;000000;1.0728000;1.0758100;1.0673000;1.0684000;1.307.458
EURUSD;D;20151117;000000;1.0684700;1.0692000;1.0628000;1.0646400;1.581.887
EURUSD;D;20151118;000000;1.0646200;1.0692600;1.0615000;1.0651700;1.531.862
EURUSD;D;20151119;000000;1.0651700;1.0763000;1.0649000;1.0732900;1.868.256
EURUSD;D;20151120;000000;1.0733000;1.0741000;1.0638000;1.0645200;1.739.870
EURUSD;D;20151121;000000;1.0645100;1.0650100;1.0638000;1.0641900;35.022
EURUSD;D;20151122;000000;1.0641200;1.0646000;1.0634000;1.0637000;517
EURUSD;D;20151123;000000;1.0636000;1.0656700;1.0591700;1.0626900;1.648.472
EURUSD;D;20151124;000000;1.0626700;1.0673400;1.0618700;1.0645000;1.755.383
EURUSD;D;20151125;000000;1.0645000;1.0690000;1.0565000;1.0617000;1.909.816
EURUSD;D;20151126;000000;1.0616300;1.0631000;1.0597000;1.0606200;1.246.597
EURUSD;D;20151127;000000;1.0606500;1.0638000;1.0566000;1.0593400;1.407.277
EURUSD;D;20151128;000000;1.0593100;1.0597000;1.0587400;1.0587400;25.540
EURUSD;D;20151129;000000;1.0589000;1.0596400;1.0583000;1.0587700;7.061
EURUSD;D;20151130;000000;1.0587600;1.0595000;1.0555000;1.0566200;1.464.386
EURUSD;D;20151201;000000;1.0566200;1.0637100;1.0560200;1.0631800;1.592.174
EURUSD;D;20151202;000000;1.0631100;1.0637000;1.0549900;1.0614500;1.769.572
EURUSD;D;20151203;000000;1.0614600;1.0981100;1.0520000;1.0948900;2.343.016
EURUSD;D;20151204;000000;1.0950000;1.0959000;1.0835000;1.0873600;2.366.075
EURUSD;D;20151205;000000;1.0873800;1.0885600;1.0868900;1.0881800;33.518
EURUSD;D;20151206;000000;1.0859000;1.0877200;1.0859000;1.0865500;936
EURUSD;D;20151207;000000;1.0865800;1.0887000;1.0793000;1.0846200;1.571.429
EURUSD;D;20151208;000000;1.0846100;1.0902700;1.0828000;1.0894200;1.824.916
EURUSD;D;20151209;000000;1.0894300;1.1042800;1.0878200;1.1018100;2.094.601
EURUSD;D;20151210;000000;1.1018600;1.1030000;1.0923000;1.0946000;1.870.957
EURUSD;D;20151211;000000;1.0945900;1.1030800;1.0924600;1.0988000;2.024.276
EURUSD;D;20151212;000000;1.0989100;1.0996800;1.0978600;1.0986500;47.179
EURUSD;D;20151213;000000;1.0978400;1.0985000;1.0974000;1.0974800;4.096
EURUSD;D;20151214;000000;1.0974700;1.1050000;1.0943900;1.0985600;2.015.879
EURUSD;D;20151215;000000;1.0985600;1.1060000;1.0902000;1.0920600;1.950.620
EURUSD;D;20151216;000000;1.0920300;1.1011700;1.0887000;1.0917100;2.178.923
EURUSD;D;20151217;000000;1.0917500;1.0918300;1.0800000;1.0817600;1.890.999
EURUSD;D;20151218;000000;1.0818000;1.0874400;1.0802000;1.0872700;1.898.677
EURUSD;D;20151219;000000;1.0872800;1.0873300;1.0861800;1.0862900;37.948
EURUSD;D;20151220;000000;1.0863500;1.0869000;1.0860600;1.0863000;1.425
EURUSD;D;20151221;000000;1.0864800;1.0939200;1.0846000;1.0919900;1.553.820
EURUSD;D;20151222;000000;1.0920300;1.0984200;1.0900000;1.0950100;1.544.722
EURUSD;D;20151223;000000;1.0950800;1.0957200;1.0867000;1.0922800;1.360.582
EURUSD;D;20151224;000000;1.0922300;1.0971000;1.0901700;1.0963300;939.458
EURUSD;D;20151225;000000;1.0963200;1.0975000;1.0939000;1.0973000;40.474
EURUSD;D;20151226;000000;1.0975000;1.0975000;1.0973000;1.0973000;1.281
EURUSD;D;20151227;000000;1.0952000;1.0952000;1.0948000;1.0948000;41
EURUSD;D;20151228;000000;1.0952000;1.0992500;1.0950900;1.0973000;1.006.503
EURUSD;D;20151229;000000;1.0973300;1.0991800;1.0898000;1.0933900;1.186.175
EURUSD;D;20151230;000000;1.0934200;1.0943700;1.0899000;1.0930500;1.229.430
EURUSD;D;20151231;000000;1.0930700;1.0937200;1.0850000;1.0865500;1.074.895
EURUSD;D;20160101;000000;1.0865500;1.0869500;1.0848000;1.0858400;34.724
EURUSD;D;20160102;000000;1.0863000;1.0863600;1.0858400;1.0858400;108
EURUSD;D;20160103;000000;1.0850000;1.0861700;1.0849100;1.0853800;2.238
EURUSD;D;20160104;000000;1.0855100;1.0946300;1.0779000;1.0828500;1.868.632
EURUSD;D;20160105;000000;1.0828700;1.0838800;1.0708000;1.0750400;1.693.222
EURUSD;D;20160106;000000;1.0750100;1.0799400;1.0713600;1.0787000;1.876.213
EURUSD;D;20160107;000000;1.0787000;1.0940100;1.0770000;1.0934300;2.165.088
EURUSD;D;20160108;000000;1.0934600;1.0940000;1.0801300;1.0918000;2.160.739
EURUSD;D;20160109;000000;1.0919300;1.0930300;1.0914700;1.0919300;41.168
EURUSD;D;20160110;000000;1.0919500;1.0919500;1.0912000;1.0915000;1.687
EURUSD;D;20160111;000000;1.0917000;1.0969800;1.0846900;1.0852100;1.941.372
EURUSD;D;20160112;000000;1.0851700;1.0900200;1.0818000;1.0853700;2.054.182
EURUSD;D;20160113;000000;1.0853900;1.0883600;1.0802000;1.0882500;2.070.597
EURUSD;D;20160114;000000;1.0882600;1.0943200;1.0833100;1.0864600;2.264.097
EURUSD;D;20160115;000000;1.0864400;1.0984600;1.0852500;1.0917400;2.350.331
EURUSD;D;20160116;000000;1.0917200;1.0920000;1.0903700;1.0915800;36.904
EURUSD;D;20160117;000000;1.0910000;1.0937900;1.0909000;1.0927700;4.051
EURUSD;D;20160118;000000;1.0927600;1.0937100;1.0868000;1.0898100;1.475.044
EURUSD;D;20160119;000000;1.0898500;1.0938900;1.0857000;1.0909900;1.893.361
EURUSD;D;20160120;000000;1.0910200;1.0976000;1.0874800;1.0891100;2.276.026
EURUSD;D;20160121;000000;1.0891200;1.0921600;1.0777000;1.0887700;2.499.375
EURUSD;D;20160122;000000;1.0887900;1.0889100;1.0787500;1.0795900;2.069.026
EURUSD;D;20160123;000000;1.0796800;1.0801600;1.0791500;1.0793400;35.604
EURUSD;D;20160124;000000;1.0797800;1.0799600;1.0788300;1.0790900;593
EURUSD;D;20160125;000000;1.0791700;1.0856600;1.0786400;1.0854000;1.694.772
EURUSD;D;20160126;000000;1.0854100;1.0874400;1.0816000;1.0858900;1.735.616
EURUSD;D;20160127;000000;1.0858800;1.0916500;1.0848500;1.0891600;2.003.296
EURUSD;D;20160128;000000;1.0892200;1.0967700;1.0862000;1.0940900;1.922.340
EURUSD;D;20160129;000000;1.0940900;1.0948500;1.0808000;1.0833300;2.331.773
EURUSD;D;20160130;000000;1.0833200;1.0836700;1.0827500;1.0829000;31.392
EURUSD;D;20160131;000000;1.0833000;1.0842000;1.0819100;1.0828000;4.917
EURUSD;D;20160201;000000;1.0833400;1.0912800;1.0812400;1.0893800;1.629.665
EURUSD;D;20160202;000000;1.0894300;1.0940000;1.0882600;1.0913100;1.741.128
EURUSD;D;20160203;000000;1.0913800;1.1145500;1.0902000;1.1108800;2.295.649
EURUSD;D;20160204;000000;1.1109000;1.1240000;1.1068000;1.1204700;2.549.812
EURUSD;D;20160205;000000;1.1205700;1.1246400;1.1107000;1.1152300;2.089.759
EURUSD;D;20160206;000000;1.1152600;1.1166000;1.1146100;1.1152100;45.107
EURUSD;D;20160207;000000;1.1151300;1.1152300;1.1144300;1.1144300;60
EURUSD;D;20160208;000000;1.1143000;1.1215900;1.1084000;1.1189400;2.141.393
EURUSD;D;20160209;000000;1.1190200;1.1338000;1.1161000;1.1293000;2.827.593
EURUSD;D;20160210;000000;1.1294000;1.1311500;1.1159700;1.1293400;2.742.439
EURUSD;D;20160211;000000;1.1293100;1.1376400;1.1272000;1.1325900;3.141.506
EURUSD;D;20160212;000000;1.1325800;1.1334000;1.1213000;1.1253900;2.546.859
EURUSD;D;20160213;000000;1.1253800;1.1259200;1.1244600;1.1254000;40.858
EURUSD;D;20160214;000000;1.1248400;1.1248400;1.1226800;1.1236700;52
EURUSD;D;20160215;000000;1.1237000;1.1249900;1.1126000;1.1152500;1.912.523
EURUSD;D;20160216;000000;1.1152500;1.1192900;1.1122200;1.1141000;2.301.773
EURUSD;D;20160217;000000;1.1141900;1.1180000;1.1104100;1.1129600;2.335.343
EURUSD;D;20160218;000000;1.1129900;1.1150000;1.1070000;1.1097500;2.271.581
EURUSD;D;20160219;000000;1.1097500;1.1140000;1.1064000;1.1128900;2.174.816
EURUSD;D;20160220;000000;1.1129500;1.1133200;1.1124500;1.1126400;46.210
EURUSD;D;20160221;000000;1.1128900;1.1131700;1.1113000;1.1118400;3.041
EURUSD;D;20160222;000000;1.1118300;1.1124700;1.1002000;1.1024000;1.949.552
EURUSD;D;20160223;000000;1.1024800;1.1052700;1.0988000;1.1017700;2.205.845
EURUSD;D;20160224;000000;1.1017700;1.1046300;1.0956000;1.1006600;1.898.915
EURUSD;D;20160225;000000;1.1007200;1.1050000;1.0985800;1.1024600;2.193.687
EURUSD;D;20160226;000000;1.1024400;1.1068300;1.0911000;1.0939600;2.122.833
EURUSD;D;20160227;000000;1.0939200;1.0940300;1.0924100;1.0931000;36.861
EURUSD;D;20160228;000000;1.0922000;1.0928000;1.0916200;1.0919700;2.298
EURUSD;D;20160229;000000;1.0919600;1.0962600;1.0857000;1.0878500;2.025.977
EURUSD;D;20160301;000000;1.0878900;1.0893500;1.0832200;1.0866900;2.157.900
EURUSD;D;20160302;000000;1.0867700;1.0881100;1.0823600;1.0865900;2.003.902
EURUSD;D;20160303;000000;1.0865700;1.0972700;1.0851300;1.0960700;1.808.921
EURUSD;D;20160304;000000;1.0960300;1.1043400;1.0902000;1.1001300;2.141.419
EURUSD;D;20160305;000000;1.1001600;1.1012400;1.0998300;1.1004000;43.506
EURUSD;D;20160306;000000;1.0998900;1.1000000;1.0989900;1.0989900;205
EURUSD;D;20160307;000000;1.0990000;1.1025800;1.0937000;1.1011900;1.530.052
EURUSD;D;20160308;000000;1.1012000;1.1057700;1.0991600;1.1004600;1.926.011
EURUSD;D;20160309;000000;1.1005300;1.1035000;1.0944000;1.1003500;1.806.698
EURUSD;D;20160310;000000;1.1003000;1.1218200;1.0821000;1.1177900;2.386.785
EURUSD;D;20160311;000000;1.1177900;1.1209800;1.1078000;1.1150400;2.307.577
EURUSD;D;20160312;000000;1.1150500;1.1155100;1.1144000;1.1152200;36.408
EURUSD;D;20160313;000000;1.1145400;1.1145400;1.1129400;1.1135300;2.612
EURUSD;D;20160314;000000;1.1136500;1.1176300;1.1076800;1.1101000;1.751.548
EURUSD;D;20160315;000000;1.1101800;1.1125000;1.1071000;1.1108700;1.822.540
EURUSD;D;20160316;000000;1.1108700;1.1242400;1.1055000;1.1222700;1.962.886
EURUSD;D;20160317;000000;1.1224000;1.1342500;1.1203900;1.1317200;2.290.128
EURUSD;D;20160318;000000;1.1317800;1.1337200;1.1254000;1.1268400;1.879.593
EURUSD;D;20160319;000000;1.1269000;1.1272000;1.1269000;1.1269000;33
EURUSD;D;20160320;000000;1.1262900;1.1266400;1.1251600;1.1256000;3.921
EURUSD;D;20160321;000000;1.1260600;1.1285400;1.1232000;1.1240100;1.472.375
EURUSD;D;20160322;000000;1.1240300;1.1261800;1.1186000;1.1216800;1.829.246
EURUSD;D;20160323;000000;1.1215400;1.1223500;1.1157000;1.1179700;1.613.055
EURUSD;D;20160324;000000;1.1181000;1.1190000;1.1142700;1.1173400;1.550.876
EURUSD;D;20160325;000000;1.1173400;1.1182000;1.1151500;1.1163900;663.412
EURUSD;D;20160326;000000;1.1161700;1.1163600;1.1161700;1.1163600;13
EURUSD;D;20160327;000000;1.1160000;1.1166200;1.1159200;1.1159600;1.701
EURUSD;D;20160328;000000;1.1165400;1.1219900;1.1152000;1.1196000;814.592
EURUSD;D;20160329;000000;1.1194500;1.1303300;1.1167700;1.1290200;1.812.811
EURUSD;D;20160330;000000;1.1289000;1.1365400;1.1281800;1.1336800;1.928.711
EURUSD;D;20160331;000000;1.1337100;1.1411900;1.1308000;1.1378100;1.899.897
EURUSD;D;20160401;000000;1.1377400;1.1437900;1.1334100;1.1393300;1.756.131
EURUSD;D;20160402;000000;1.1394300;1.1396300;1.1394000;1.1394000;21
EURUSD;D;20160403;000000;1.1385200;1.1400100;1.1383000;1.1397500;4.209
EURUSD;D;20160404;000000;1.1392300;1.1412700;1.1355000;1.1389000;1.377.046
EURUSD;D;20160405;000000;1.1389800;1.1405100;1.1334000;1.1383000;1.583.292
EURUSD;D;20160406;000000;1.1383000;1.1431700;1.1325800;1.1397700;1.641.595
EURUSD;D;20160407;000000;1.1398400;1.1454000;1.1335600;1.1375300;1.736.163
EURUSD;D;20160408;000000;1.1377100;1.1420000;1.1347800;1.1394800;1.460.481
EURUSD;D;20160409;000000;1.1400000;1.1400000;1.1388600;1.1395000;265
EURUSD;D;20160410;000000;1.1405200;1.1418600;1.1401800;1.1413600;3.715
EURUSD;D;20160411;000000;1.1413500;1.1447300;1.1370500;1.1405600;1.352.450
EURUSD;D;20160412;000000;1.1405600;1.1464800;1.1345200;1.1384000;1.574.671
EURUSD;D;20160413;000000;1.1384100;1.1391200;1.1267000;1.1273300;1.614.770
EURUSD;D;20160414;000000;1.1273000;1.1294800;1.1231000;1.1264900;1.501.609
EURUSD;D;20160415;000000;1.1264900;1.1317000;1.1243000;1.1281000;1.271.699
EURUSD;D;20160416;000000;1.1281000;1.1284400;1.1281000;1.1282400;25
EURUSD;D;20160417;000000;1.1315000;1.1315000;1.1291400;1.1300700;1.200
EURUSD;D;20160418;000000;1.1300300;1.1332500;1.1272800;1.1311000;922.362
EURUSD;D;20160419;000000;1.1310300;1.1384700;1.1301500;1.1358100;1.202.892
EURUSD;D;20160420;000000;1.1357600;1.1388000;1.1288000;1.1295300;1.327.412
EURUSD;D;20160421;000000;1.1295400;1.1398000;1.1269000;1.1287000;1.495.166
EURUSD;D;20160422;000000;1.1286400;1.1308600;1.1216900;1.1220900;1.428.040
EURUSD;D;20160423;000000;1.1224200;1.1224200;1.1215300;1.1215300;87
EURUSD;D;20160424;000000;1.1222300;1.1227000;1.1213000;1.1214000;4.259
EURUSD;D;20160425;000000;1.1217200;1.1280000;1.1215200;1.1266800;1.284.141
EURUSD;D;20160426;000000;1.1266100;1.1340000;1.1254000;1.1295200;1.411.629
EURUSD;D;20160427;000000;1.1295300;1.1361200;1.1270900;1.1319800;1.451.358
EURUSD;D;20160428;000000;1.1319700;1.1370000;1.1294000;1.1350600;1.686.561
EURUSD;D;20160429;000000;1.1351500;1.1460000;1.1345900;1.1447900;1.646.078
EURUSD;D;20160430;000000;1.1448000;1.1452300;1.1447000;1.1448500;66
EURUSD;D;20160501;000000;1.1448500;1.1462000;1.1446100;1.1456800;4.525
EURUSD;D;20160502;000000;1.1456700;1.1536200;1.1446000;1.1531100;1.296.884
EURUSD;D;20160503;000000;1.1534100;1.1616300;1.1493000;1.1495600;1.587.701
EURUSD;D;20160504;000000;1.1495900;1.1529500;1.1465600;1.1484800;1.635.331
EURUSD;D;20160505;000000;1.1485700;1.1494000;1.1384000;1.1403700;1.367.183
EURUSD;D;20160506;000000;1.1404600;1.1480700;1.1384500;1.1403700;1.426.020
EURUSD;D;20160507;000000;1.1403800;1.1404000;1.1399100;1.1399100;60
EURUSD;D;20160508;000000;1.1398000;1.1403000;1.1388600;1.1393000;3.120
EURUSD;D;20160509;000000;1.1400800;1.1420200;1.1373400;1.1382000;1.219.445
EURUSD;D;20160510;000000;1.1381400;1.1409900;1.1357000;1.1371000;1.311.132
EURUSD;D;20160511;000000;1.1370000;1.1446700;1.1366900;1.1425800;1.248.660
EURUSD;D;20160512;000000;1.1425200;1.1430000;1.1368000;1.1374000;1.277.139
EURUSD;D;20160513;000000;1.1374600;1.1379800;1.1281000;1.1309700;1.425.563
EURUSD;D;20160514;000000;1.1308000;1.1308800;1.1305000;1.1305000;54
